"8",1,1000,1000,200,0,0,689355117,31698835,0,85038,53869,2469026,117998609,269300,0,660,48100,89324,8540,583063403,0,406,33003,1941,0,42771138,1595249,6147,0,36776,1836657,126006891,2720104,0,845754,0,209081966,290,117920360,236433,0,3441,437,87693,0,0,707,8611451,1645832,32014641,0,85038,211642,2469026,123330395.75,269300,0,948.666666666667,66298.25,694955.5,29454.125,732429311.5,0,17573.625,148842.5,13965.9166666667,0,43009192,26378412.75,32566,0,124303,1836945,127267763,2720104,0,1928099.75,0,218485605.5,2119.4875,119111276.5,236433,0,10853,7434.20879120879,272486.5,0,0,1990.33333333333,8716432,1672009,32330447,0,85038,369415,2469026,128838199,269300,0,1416,97961,1300587,43617,881795220,0,92129,264682,58150,0,43247246,82681476,109714,0,380745,1837233,128528635,2720104,0,3247104,0,227889245,8307,120302193,236433,0,25031,258936,457280,0,0,3710,8821413,1698186,64029282,0,85038,423284,2469026,493321583,269300,0,2846,265193,1389911,235633,1464858623,0,140589,297685,167591,0,86018384,105513651,130264,0,497212,3673890,254535526,2720104,0,7712399,0,436971211,169559,238222553,236433,0,43412,676513,544973,0,0,5971,17432864,3344018,2,0,1,2,1,4,1,0,3,4,2,8,2,0,8,2,12,0,2,4,4,0,4,2,2,1,0,4,0,2,80,2,1,0,4,91,2,0,0,3,2,2
"9",1,1000,1000,400,0,0,1307219563,42012981,0,145904,125533,2291071,156244476,256853,0,623,102437,82872,49142,1155392527,0,1901,124211,12688,0,55413842,4887152,3985,0,12577,2325895,166324196,4374470,0,1147635,0,418880855,311,156029657,221134,0,21142,420,305603,0,0,744,11456064,2180097,42825539.3333333,0,145904,339257,2291071,165385872.833333,256853,0,905.666666666667,154694.25,962703.333333333,62033.25,1319304821.5,0,18092.0833333333,566445,23923.8888888889,0,56549869.3333333,35870099.75,66729.25,0,217387.5,2333117.33333333,169680036.666667,4374470,0,2038183.75,0,432382730.5,5840.6,159207377.333333,221134,0,358599,8237.36263736264,622982.666666667,0,0,2097,11700330.6666667,2246660.33333333,43237643,0,145904,697395,2291071,171801408,256853,0,1310,299797,2044112,74520,1483217116,0,117544,1153192,54156,0,58183058,109925550,224399,0,783280,2341033,171358373,4374470,0,4250889,0,445884606,41900,160796622,221134,0,1367652,309870,1047388,0,0,3940,11839345,2282918,128476618,0,145904,1017771,2291071,992315237,256853,0,2717,618777,2888110,744399,2638609643,0,217105,1699335,430630,0,169649608,143480399,266917,0,869550,6999352,509040110,4374470,0,8152735,0,864765461,700872,477622132,221134,0,1434396,749600,1868948,0,0,6291,35100992,6739981,3,0,1,3,1,6,1,0,3,4,3,12,2,0,12,3,18,0,3,4,4,0,4,3,3,1,0,4,0,2,120,3,1,0,4,91,3,0,0,3,3,3
"10",1,1000,1000,800,0,0,2510010740,50689944,0,36109,61843,3069285,190759387,76186,0,630,104765,116278,7860,2324306165,0,400,109921,1384,0,67136594,9650503,21592,0,26600,2579314,201578668,2959166,0,1298592,0,835932759,337,189378963,174252,0,1107,344,56921,0,0,437,14032138,2634324,51468845.4,0,36109,322928.6,3069285,197915918.7,76186,0,789.666666666667,168786,627584.6,59001.4,2481293227,0,9374.55,299743.4,15182.0333333333,0,69200910.2,43687954.75,64899.25,0,319389,2787060.6,203600676.8,2959166,0,2587182.5,0,847866089,6914.715,191284953.6,174252,0,443041.25,6564.9010989011,280534.4,0,0,2047,14073656.6,2664219.6,51673347,0,36109,1022761,3069285,204875273,76186,0,1092,300058,2527549,103855,2638280289,0,23492,1002664,34903,0,70267720,130917269,184430,0,1122235,2846366,204111483,2959166,0,5309344,0,859799419,60521,191762779,174252,0,1765870,236664,806718,0,0,3271,14127086,2764569,257344227,0,36109,1614643,3069285,1979159187,76186,0,2369,675144,3137923,1180028,4962586454,0,187491,1498717,455461,0,346004551,174751819,259597,0,1277556,13935303,1018003384,2959166,0,10348730,0,1695732178,1382943,956424768,174252,0,1772165,597406,1402672,0,0,6141,70368283,13321098,5,0,1,5,1,10,1,0,3,4,5,20,2,0,20,5,30,0,5,4,4,0,4,5,5,1,0,4,0,2,200,5,1,0,4,91,5,0,0,3,5,5
"11",1,200,200,100,0,0,19697811,1311198,0,13385,101554,292494,4888312,331632,0,557,44594,212471,31370,14838432,0,879,94865,7468,0,1248117,711105,11220,0,44878,73508,5119665,2215365,0,600076,0,7019992,560,4772832,249137,0,7892,420,111200,0,0,620,268172,64771,1311198,0,13385,101554,292494,5086743,331632,0,889,64357,212471,35151.75,115878922,0,3318.75,94865,16916,0,1248117,1465950.75,25389,0,82299.5,73508,5119665,2215365,0,808014.5,0,7155890.5,4235.325,4772832,249137,0,12284.5,8158.0989010989,111200,0,0,1886.66666666667,268172,64771,1311198,0,13385,101554,292494,5285174,331632,0,1403,78220,212471,40371,216919412,0,6544,94865,39026,0,1248117,3638415,46437,0,131668,73508,5119665,2215365,0,1007223,0,7291789,10069,4772832,249137,0,18377,300680,111200,0,0,3763,268172,64771,1311198,0,13385,101554,292494,10173486,331632,0,2667,257428,212471,140607,231757844,0,13275,94865,101496,0,1248117,5863803,101556,0,329198,73508,5119665,2215365,0,3232058,0,14311781,169413,4772832,249137,0,49138,742387,111200,0,0,5660,268172,64771,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"12",1,200,200,1000,0,0,160684323,13177997,0,7845,560734,4815303,47923179,251417,0,647,42227,880636,19240,142325040,0,536,528518,6173,0,15922652,1079553,3885,0,37213,697887,50501842,1784302,0,592834,0,47088971,276,47699158,245580,0,9868,426,540676,0,0,693,3500765,815460,13177997,0,7845,560734,4815303,49571042.5,251417,0,995.333333333333,52564.5,880636,27453,244007444.5,0,2310.5,528518,26654.8333333333,0,15922652,10677423,35834.5,0,269814.5,697887,50501842,1784302,0,1494646.5,0,49283666.5,1069.775,47699158,245580,0,13761.25,7500.85714285714,540676,0,0,2083,3500765,815460,13177997,0,7845,560734,4815303,51218906,251417,0,1616,65154,880636,37640,345689849,0,6152,528518,116445,0,15922652,32981894,120196,0,953667,697887,50501842,1784302,0,3410029,0,51478362,4474,47699158,245580,0,16220,258664,540676,0,0,4033,3500765,815460,13177997,0,7845,560734,4815303,99142085,251417,0,2986,210258,880636,109812,488014889,0,9242,528518,159929,0,15922652,42709692,143338,0,1079258,697887,50501842,1784302,0,5978586,0,98567333,42791,47699158,245580,0,55045,682578,540676,0,0,6249,3500765,815460,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"13",1,200,200,200,0,0,35137255,2632055,0,13047,83697,206247,9680694,227912,0,570,50653,127574,19424,29213165,0,3039,86241,8134,0,2970335,613742,4348,0,53115,137062,10117421,1742445,0,601643,0,11639836,277,9540915,224317,0,4354,397,86268,0,0,646,667358,131622,2632055,0,13047,83697,206247,9989805.5,227912,0,996,64403.75,127574,43573,128181764.5,0,5299.25,86241,15124,0,2970335,2394500,12731.75,0,93366.75,137062,10117421,1742445,0,787560,0,12138312,3211.325,9540915,224317,0,14244.75,7062.02197802198,86268,0,0,1945.66666666667,667358,131622,2632055,0,13047,83697,206247,10298917,227912,0,1698,83458,127574,86431,227150364,0,6345,86241,37294,0,2970335,6688603,27366,0,139731,137062,10117421,1742445,0,1109833,0,12636788,7503,9540915,224317,0,26160,244843,86268,0,0,3843,667358,131622,2632055,0,13047,83697,206247,19979611,227912,0,2988,257615,127574,174292,256363529,0,21197,86241,90744,0,2970335,9578000,50927,0,373467,137062,10117421,1742445,0,3150240,0,24276624,128453,9540915,224317,0,56979,642644,86268,0,0,5837,667358,131622,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"14",1,200,200,400,0,0,66082382,5276331,0,15693,85933,263603,19238899,285374,0,586,57231,244130,7159,57714173,0,1228,38942,8045,0,6516838,744556,5056,0,47375,255659,20492115,1857265,0,572628,0,21995333,1029,19130167,220983,0,6249,430,85844,0,0,673,1427776,464949,5276331,0,15693,85933,263603,19956564.5,285374,0,977.666666666667,62087.25,244130,32304.25,166798966.5,0,5080.5,38942,14230,0,6516838,4456623.5,14138.5,0,68402,255659,20492115,1857265,0,742759.75,0,22808946.5,4554.175,19130167,220983,0,15182,7992.48351648352,85844,0,0,2081,1427776,464949,5276331,0,15693,85933,263603,20674230,285374,0,1624,72105,244130,56484,275883760,0,9280,38942,26857,0,6516838,13143462,32228,0,113278,255659,20492115,1857265,0,1147876,0,23622560,9553,19130167,220983,0,28398,275910,85844,0,0,4120,1427776,464949,5276331,0,15693,85933,263603,39913129,285374,0,2933,248349,244130,129217,333597933,0,20322,38942,85380,0,6516838,17826494,56554,0,273608,255659,20492115,1857265,0,2971039,0,45617893,182167,19130167,220983,0,60728,727316,85844,0,0,6243,1427776,464949,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"15",1,200,200,800,0,0,129441323,10541915,0,13610,75278,275647,38302815,221268,0,567,5916,186964,9256,113930128,0,1216,74365,5559,0,13758884,919467,3784,0,43204,575482,40485342,1488946,0,645099,0,43741585,397,38224951,220271,0,4351,380,103544,0,0,657,2817439,713632,10541915,0,13610,75278,275647,39493374,221268,0,943.333333333333,24732.25,186964,27054,214749735,0,4290.25,74365,11717.3333333333,0,13758884,8578175.25,21165.75,0,65069.5,575482,40485342,1488946,0,875727.5,0,44916598.5,4091.775,38224951,220271,0,12370,8733.95604395604,103544,0,0,2194.33333333333,2817439,713632,10541915,0,13610,75278,275647,40683933,221268,0,1370,70865,186964,40054,315569342,0,7193,74365,28769,0,13758884,26077240,48808,0,108957,575482,40485342,1488946,0,1423004,0,46091612,12158,38224951,220271,0,20387,314902,103544,0,0,4157,2817439,713632,10541915,0,13610,75278,275647,78986748,221268,0,2830,98929,186964,108216,429499470,0,17161,74365,70304,0,13758884,34312701,84663,0,260278,575482,40485342,1488946,0,3502910,0,89833197,163671,38224951,220271,0,49480,794790,103544,0,0,6583,2817439,713632,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"16",1,400,400,100,0,0,65860027,4939746,0,22175,73617,272836,19226780,231123,0,737,13476,224314,7868,57819212,0,523,75700,4079,0,6170643,722348,5526,0,32175,318863,20259967,1993962,0,515712,0,22928374,264,19120234,219557,0,1252,184,150216,0,0,690,1356286,330927,4939746,0,22175,73617,272836,19839612,231123,0,1054.33333333333,32337,224314,34150.75,154676318.5,0,2474.75,75700,9964.66666666667,0,6170643,4448001.75,16071.25,0,76070.75,318863,20259967,1993962,0,753391.25,0,23446927,3591.275,19120234,219557,0,7391.5,7330.38461538462,150216,0,0,2111.33333333333,1356286,330927,4939746,0,22175,73617,272836,20452444,231123,0,1660,55480,224314,58094,251533425,0,5651,75700,22446,0,6170643,13224337,37426,0,125098,318863,20259967,1993962,0,1197268,0,23965480,11869,19120234,219557,0,19913,235643,150216,0,0,3960,1356286,330927,4939746,0,22175,73617,272836,39679224,231123,0,3163,129348,224314,136603,309352637,0,9899,75700,59788,0,6170643,17792007,64285,0,304283,318863,20259967,1993962,0,3013565,0,46893854,143651,19120234,219557,0,29566,667065,150216,0,0,6334,1356286,330927,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"17",1,400,400,1000,0,0,627851847,49857245,0,189014,1154962,3549819,191654834,65455,0,658,7888,2578241,8129,484811718,0,609,716560,1539,0,64828522,3896502,1472,0,52568,2459950,201582099,3809374,0,1354582,0,178143519,290,190572997,415132,0,15861,396,400524,0,0,520,13619331,2451758,49857245,0,189014,1154962,3549819,197847556.5,65455,0,879.666666666667,51403.5,2578241,39193.25,625565709.5,0,17727.75,716560,10861.1666666667,0,64828522,41693548.5,74432,0,1948236.75,2459950,201582099,3809374,0,2291494.75,0,192625940,10135.25,190572997,415132,0,25864.25,7764.08791208791,400524,0,0,1863.33333333333,13619331,2451758,49857245,0,189014,1154962,3549819,204040279,65455,0,1310,120569,2578241,71440,766319701,0,60681,716560,22394,0,64828522,129196063,224524,0,7575354,2459950,201582099,3809374,0,5039793,0,207108361,142160,190572997,415132,0,44342,270813,400524,0,0,3492,13619331,2451758,49857245,0,189014,1154962,3549819,395695113,65455,0,2639,205614,2578241,156773,1251131419,0,70911,716560,65167,0,64828522,166774194,297728,0,7792947,2459950,201582099,3809374,0,9165979,0,385251880,405410,190572997,415132,0,103457,706532,400524,0,0,5590,13619331,2451758,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"18",1,400,400,200,0,0,128069784,9929625,0,8789,91102,296177,38272115,67951,0,520,59950,201627,38494,113849277,0,3761,79216,4560,0,12910955,981568,7672,0,41635,523159,40385476,1633200,0,645439,0,43855200,866,38169089,212937,0,3308,440,91010,0,0,573,2725401,548793,9929625,0,8789,91102,296177,39410802.5,67951,0,982.333333333333,67998.75,201627,56131.5,214886581.5,0,5606.5,79216,13290.1666666667,0,12910955,8553068.75,16510.25,0,82165,523159,40385476,1633200,0,918411.75,0,44926618,3224.975,38169089,212937,0,8710.75,10439.8791208791,91010,0,0,2172,2725401,548793,9929625,0,8789,91102,296177,40549490,67951,0,1617,78116,201627,98198,315923886,0,6561,79216,26591,0,12910955,26123342,31857,0,191727,523159,40385476,1633200,0,1557819,0,45998036,9815,38169089,212937,0,20757,284493,91010,0,0,4330,2725401,548793,9929625,0,8789,91102,296177,78821605,67951,0,2947,271995,201627,224526,429773163,0,22426,79216,79741,0,12910955,34212275,66041,0,328660,523159,40385476,1633200,0,3673647,0,89853236,128999,38169089,212937,0,34843,950029,91010,0,0,6516,2725401,548793,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"19",1,400,400,400,0,0,253041273,19881766,0,635087,917360,9207251,76523195,249763,0,454,9896,3022297,66333,227136837,0,5003,791835,13799,0,23926853,1588362,19252,0,17167,959370,81432266,6993120,0,1239617,0,67944178,263,76230215,192064,0,19542,370,620127,0,0,520,5367819,938505,19881766,0,635087,917360,9207251,79600813,249763,0,724,81050,3022297,98469,325970810,0,8588.75,791835,23762.1666666667,0,23926853,16834040,36677.25,0,402842,959370,81432266,6993120,0,2805828,0,71646761,11897.575,76230215,192064,0,25996,6322.03296703297,620127,0,0,1614.66666666667,5367819,938505,19881766,0,635087,917360,9207251,82678431,249763,0,1136,145179,3022297,117676,424804783,0,15480,791835,53230,0,23926853,51994678,79436,0,1494981,959370,81432266,6993120,0,6538502,0,75349344,159463,76230215,192064,0,42898,219186,620127,0,0,3138,5367819,938505,19881766,0,635087,917360,9207251,159201626,249763,0,2172,324200,3022297,393876,651941620,0,34355,791835,142573,0,23926853,67336160,146709,0,1611368,959370,81432266,6993120,0,11223312,0,143293522,475903,76230215,192064,0,103984,575305,620127,0,0,4844,5367819,938505,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"20",1,400,400,800,0,0,502808822,39834927,0,491432,1064564,8056907,153043939,61327,0,543,6711,2677167,64716,406197283,0,518,1143758,2168,0,50269116,3042062,1129,0,77381,1972118,161285843,4397004,0,1277508,0,133659738,374,152458064,365609,0,19961,326,928748,0,0,522,10906845,2039801,39834927,0,491432,1064564,8056907,157809407,61327,0,806.666666666667,51981.5,2677167,89853.25,524406102.5,0,5193.25,1143758,24459,0,50269116,33407571.25,57485.75,0,370010.25,1972118,161285843,4397004,0,3279076.5,0,142483281,6479.7,152458064,365609,0,47135.75,6989.13186813187,928748,0,0,1822,10906845,2039801,39834927,0,491432,1064564,8056907,162574875,61327,0,1190,150293,2677167,106185,642614922,0,9536,1143758,55607,0,50269116,103572966,208935,0,1181822,1972118,161285843,4397004,0,7137960,0,151306824,60474,152458064,365609,0,118871,255321,928748,0,0,3582,10906845,2039801,39834927,0,491432,1064564,8056907,315618814,61327,0,2420,207926,2677167,359413,1048812205,0,20773,1143758,146754,0,50269116,133630285,229943,0,1480041,1972118,161285843,4397004,0,13116306,0,284966562,259188,152458064,365609,0,188543,636011,928748,0,0,5466,10906845,2039801,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"21",1,50,50,50,0,0,3853736,94757,0,28822,72552,518446,270763,228707,0,613,10680,372644,15497,684962,0,930,42434,4766,0,113746,136271,7806,0,76623,18145,160488,2239370,0,40593,0,583309,703,149864,219464,0,8749,423,117649,0,0,740,38561,17536,94757,0,28822,72552,518446,324050,228707,0,975.666666666667,49990.5,372644,44581.75,96902205,0,3905.75,42434,16423.8333333333,0,113746,482248.25,25849.25,0,89992,18145,160488,2239370,0,515375.5,0,628942,2907.175,149864,219464,0,16970.25,8389.69230769231,117649,0,0,2151,38561,17536,94757,0,28822,72552,518446,377337,228707,0,1480,109524,372644,69140,193119448,0,6720,42434,43094,0,113746,830586,38523,0,99405,18145,160488,2239370,0,1199579,0,674575,11992,149864,219464,0,35472,344120,117649,0,0,4020,38561,17536,94757,0,28822,72552,518446,648100,228707,0,2927,199962,372644,178327,193804410,0,15623,42434,98543,0,113746,1928993,103397,0,359968,18145,160488,2239370,0,2061502,0,1257884,116287,149864,219464,0,67881,763462,117649,0,0,6453,38561,17536,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"22",1,800,800,100,0,0,253245773,19897234,0,203337,471110,4051467,76416691,68300,0,593,5861,1383354,26315,225248004,0,487,498129,2545,0,25349391,1395862,3748,0,41996,1135987,81430106,2586964,0,633108,0,66603030,220,76233012,174560,0,6935,173,465472,0,0,780,5474835,1027502,19897234,0,203337,471110,4051467,79269090.5,68300,0,902,33705,1383354,33244.5,321282825.5,0,1503.5,498129,10541,0,25349391,16715254,51153.25,0,147684.5,1135987,81430106,2586964,0,1546360,0,71205648,6538.025,76233012,174560,0,13578.5,9052.36263736264,465472,0,0,2097.66666666667,5474835,1027502,19897234,0,203337,471110,4051467,82121490,68300,0,1320,70398,1383354,41689,417317647,0,2540,498129,29179,0,25349391,51845691,183267,0,451448,1135987,81430106,2586964,0,3776674,0,75808266,85207,76233012,174560,0,28836,406277,465472,0,0,3930,5474835,1027502,19897234,0,203337,471110,4051467,158538181,68300,0,2706,134820,1383354,132978,642565651,0,6014,498129,63246,0,25349391,66861016,204613,0,590738,1135987,81430106,2586964,0,6185440,0,142411296,261521,76233012,174560,0,54314,823765,465472,0,0,6293,5474835,1027502,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"23",1,800,800,1000,0,0,2022607627,50016871,0,42022,53424,795271,189956765,62430,0,460,5237,121470,6323,1844506829,0,430,18345,1890,0,65276947,2702816,19256,0,76231,2501488,201602560,3031892,0,1208553,0,679117969,345,189808911,224970,0,13982,424,54214,0,0,580,13798763,2527025,50282131,0,42022,333746.5,795271,197065773.625,62430,0,981.333333333333,76930,621467.25,56814.375,2056108030.5,0,14951.3125,210098.5,18771.9583333333,0,67451007.5,41700839.5,48659.75,0,110832,2508280.25,202808174,3031892,0,1916541.5,0,687083095.5,6612.06875,190954090,224970,0,23036.75,7599.07692307692,320153.25,0,0,2027.66666666667,13917545,2540722.25,50372247,0,42022,1091201,795271,203418941,62430,0,1680,183340,2046306,109589,2267709232,0,118167,620994,65571,0,68450411,130386598,127015,0,202965,2513137,203215624,3031892,0,3691145,0,695048222,41706,191336147,224970,0,36975,271694,945571,0,0,4063,13971156,2559315,201128524,0,42022,1334986,795271,1576526189,62430,0,2944,307720,2485869,909030,4112216061,0,239221,840394,450527,0,269804030,166803358,194639,0,443328,10033121,811232696,3031892,0,7666166,0,1374166191,1057931,763816360,224970,0,92147,691516,1280613,0,0,6083,55670180,10162889,4,0,1,4,1,8,1,0,3,4,4,16,2,0,16,4,24,0,4,4,4,0,4,4,4,1,0,4,0,2,160,4,1,0,4,91,4,0,0,3,4,4
"24",1,800,800,200,0,0,503221618,39949679,0,237360,521423,4248726,152684350,68903,0,567,50686,1042417,23473,412306019,0,1247,571778,4353,0,53028459,2218377,1236,0,37037,2063738,161314589,2256206,0,763318,0,133253896,285,152463003,464079,0,7718,427,311696,0,0,637,11055139,2027161,39949679,0,237360,521423,4248726,157308044.5,68903,0,874.666666666667,59404.25,1042417,46219.25,532928101.5,0,3338,571778,12268.5,0,53028459,33028531.5,52134,0,156958.5,2063738,161314589,2256206,0,2163222.25,0,142452321.5,4498.65,152463003,464079,0,18587,7752.28571428571,311696,0,0,2051.33333333333,11055139,2027161,39949679,0,237360,521423,4248726,161931739,68903,0,1350,66883,1042417,70939,653550184,0,4602,571778,22934,0,53028459,103361265,203775,0,498594,2063738,161314589,2256206,0,4930388,0,151650747,88094,152463003,464079,0,47068,260561,311696,0,0,4027,11055139,2027161,39949679,0,237360,521423,4248726,314616089,68903,0,2624,237617,1042417,184877,1065856203,0,13352,571778,73611,0,53028459,132114126,208536,0,627834,2063738,161314589,2256206,0,8652889,0,284904643,179946,152463003,464079,0,74348,705458,311696,0,0,6154,11055139,2027161,1,0,1,1,1,2,1,0,3,4,1,4,2,0,4,1,6,0,1,4,4,0,4,1,1,1,0,4,0,2,40,1,1,0,4,91,1,0,0,3,1,1
"25",1,800,800,400,0,0,875846100,39988315,0,93563,166190,1619960,151827884,223086,0,621,6897,159951,5528,758358631,0,437,100644,1277,0,51137352,7375863,4817,0,14046,2049884,161279720,1605072,0,762573,0,267172591,368,151696155,204474,0,22189,391,241278,0,0,490,11071311,2047996,40175443.5,0,93563,490770.5,1619960,158127163,223086,0,990.333333333333,130094.75,1605663.5,43124.5,914160215,0,26990,653808,10417.5,0,52666265,34912567.75,45846.25,0,163268.75,2052700,162085035.5,1605072,0,1559987.75,0,280538170,5959.1,152458989.5,204474,0,265392.25,7270.05494505495,584757,0,0,1958,11117505,2051803.5,40362572,0,93563,815351,1619960,163996608,223086,0,1594,332140,3051376,98264,1069961799,0,154529,1206972,50060,0,54195178,104728055,156014,0,552464,2055516,162890351,1605072,0,3383694,0,293903749,59071,153221824,204474,0,991020,263788,928236,0,0,3769,11163699,2055611,80350887,0,93563,981541,1619960,632508652,223086,0,2971,520379,3211327,344996,1828320430,0,215920,1307616,125010,0,105332530,139650271,183385,0,653075,4105400,324170071,1605072,0,6239951,0,561076340,476728,304917979,204474,0,1061569,661575,1169514,0,0,5874,22235010,4103607,2,0,1,2,1,4,1,0,3,4,2,8,2,0,8,2,12,0,2,4,4,0,4,2,2,1,0,4,0,2,80,2,1,0,4,91,2,0,0,3,2,2
"26",1,800,800,800,0,0,1661392331,53220826,0,187094,103414,4100435,202150499,233270,0,588,75360,94794,27199,1478787636,0,997,103810,1847,0,70153825,2763656,1276,0,67654,2650390,214481009,4170869,0,1346356,0,535203292,248,202004104,206539,0,22107,393,124152,0,0,526,14710893,2670230,53605963.3333333,0,187094,333002.333333333,4100435,210036739.666667,233270,0,959,107689,680328,63549.6666666667,1641110813.5,0,27759.0833333333,384934.333333333,21442.0555555556,0,71576792.6666667,44483596.75,38147.25,0,269569,2657046.33333333,216095790.333333,4170869,0,2300801.75,0,547363357.5,7499.46666666667,203530208.666667,206539,0,51882,7524.37362637363,420051.666666667,0,0,2033,14832690.3333333,2711512.33333333,53806644,0,187094,774905,4100435,217273527,233270,0,1517,128818,1828698,120012,1803433991,0,228239,942521,76649,0,72578674,139121171,121493,0,809202,2660503,216908861,4170869,0,4513293,0,559523423,46059,204294381,206539,0,98156,264858,829915,0,0,3951,14923446,2744218,160817890,0,187094,999007,4100435,1260220438,233270,0,2877,430756,2040984,762596,3282221627,0,333109,1154803,385957,0,214730378,177934387,152589,0,1078276,7971139,648287371,4170869,0,9203207,0,1094726715,899936,610590626,206539,0,207528,684718,1260155,0,0,6099,44498071,8134537,3,0,1,3,1,6,1,0,3,4,3,12,2,0,12,3,18,0,3,4,4,0,4,3,3,1,0,4,0,2,120,3,1,0,4,91,3,0,0,3,3,3
