stream Y/NO,sever,size,volumn,its=1,its=2,its=3,its=4,its=5,its=6,its=7,its=8,its=9,its=10
gpu_streams,f3,50*100*100,500000,4147691,8670702,13270158,17513138,22115047,26456426,30963697,35500569,38292331
gpu_streams,f3,50*200*200,2000000,15649146,31302773,47026638,62384592,78349969,94082094,109780067,125465371,141079009
gpu_streams,f3,50*400*400,8000000,126878129,253594286,379811966,506533139,630672785,756329717,885824206,1004480904,1132854905
gpu_streams,f3,50*800*800,32000000,689836534,1398052454,2092229132,2789697715,3480464832,4179485915,4888665111,5564896907,6269703131
gpu_streams,f3,50*1000*1000,50000000,1152892824,2324978616,3439417630,4611930574,5771370260,6925452557,8059034718,9233667799,10377797910
gpu_streams,f3,100*100*100,1000000,8928907,17657933,26782869,35666139,44625231,53447293,62468558,71537358,80380329
gpu_streams,f3,100*200*200,4000000,43088586,86414056,129699687,173134757,216596350,259874156,303052702,345449541,389801394
gpu_streams,f3,100*400*400,16000000,327280073,654193281,981186900,1297830296,1632770357,1943518526,2283144953,2608787464,2936254834
gpu_streams,f3,100*800*800,64000000,1569361287,3096467922,4696417294,6260914558,7678333005,9394416156,1.0764e+10,12514613486,14061470405
gpu_streams,f3,100*1000*1000,100000000,2509587359,5065806577,7626226804,10115321698,12609956902,15155312331,17719989544,20252801472,22777016580
gpu_streams,f3,200*200*200,8000000,127220357,254167855,382769543,507304550,633926118,763244558,886424479,1013940177,1140411542
gpu_streams,f3,200*400*400,32000000,748383340,1490657115,2236445532,2978710892,3727978413,4469841375,5215507357,5961559842,6702806426
gpu_streams,f3,200*800*800,128000000,3336214325,6672303319,10008484947,13346406341,16678893546,20019650373,23349163800,26687798397,30105130113
gpu_streams,f3,200*1000*1000,200000000,5259079462,10480119654,15764706490,20933275363,26273165121,31517627440,36608322299,41835728664,47064582161
gpu_streams,f3,400*400*400,64000000,1561571237,3121584621,4687797203,6252510818,7801162158,9360959327,10919896820,12479228300,14039528751
gpu_streams,f3,400*800*800,256000000,5143256384,10395457295,15544801697,20675957589,25880080796,31030828552,36222989691,41557418966,46586678688
gpu_streams,f3,400*1000*1000,400000000,8258764424,16318954048,24669115169,32951585382,41317215431,49459520081,57630850232,66365056637,74345381766
gpu_streams,f3,800*400*400,128000000,3235953852,6483285088,9706383035,12964849257,16186649152,19450475396,22647625146,25885519916,29120048993
gpu_streams,f3,800*800*800,512000000,9855003846,19696922817,29550192426,39433497616,49376440056,59134099544,69196968410,79153648192,88850048693
gpu_streams,f3,800*1000*1000,800000000,15496330106,30932110132,46433942728,61877075347,77509795303,92937738965,108443427984,123765710246,139285929164
gpu_streams,f3,1000*1000*1000,1000000000,20474564980,41418633507,58533226444,81807095528,97861880025,122522155636,143342540376,156786626367,176460176033
gpu_streams,supermicro,50*100*100,500000,4470165,8924896,13424817,17817405,22234092,26767846,30629571,35513821,39730665
gpu_streams,supermicro,50*200*200,2000000,15431206,30853095,46283401,61738628,77129627,92621084,108080251,123463786,138965401
gpu_streams,supermicro,50*400*400,8000000,109720628,219103546,326041101,437484374,549251838,657733256,766946420,875745808,985232957
gpu_streams,supermicro,50*800*800,32000000,671057423,1313762956,1970334963,2627681151,3283677170,3939609936,4598155554,5255671488,5908070906
gpu_streams,supermicro,50*1000*1000,50000000,1107504417,2229449099,3320397338,4424859951,5550146493,6637247823,7776961060,9059166177,9973177727
gpu_streams,supermicro,100*100*100,1000000,8880191,17552478,25847658,34367650,43396740,51531371,60214196,68762410,77386687
gpu_streams,supermicro,100*200*200,4000000,40595593,81218364,121923768,162507712,203103261,243761732,284445884,324986383,365605832
gpu_streams,supermicro,100*400*400,16000000,307581352,609972540,946036452,1215208102,1527455616,1830338770,2130346061,2438131809,2743493200
gpu_streams,supermicro,100*800*800,64000000,1524358459,3062155169,4572315555,6096605217,7635770473,9146356771,10670021270,12194213101,13733136611
gpu_streams,supermicro,100*1000*1000,100000000,2488989650,4976708857,7483567395,9953737193,12442215123,14931224143,17419783469,19909317390,22398538977
gpu_streams,supermicro,200*200*200,8000000,112619927,224914031,337730784,450191771,562771975,675347511,787420553,900318277,1014411199
gpu_streams,supermicro,200*400*400,32000000,727853428,1448931715,2172621788,2894168304,3621941592,4341265573,5069039064,5792789671,6518002853
gpu_streams,supermicro,200*800*800,128000000,3305011875,6610799359,9892102725,13189232587,16496139972,19784705658,23075332628,26377702789,29687621143
gpu_streams,supermicro,200*1000*1000,200000000,5194615098,10378709000,15584807125,20779966274,25966409960,31159064282,36353809414,41561121627,46740177136
gpu_streams,supermicro,400*400*400,64000000,1540116772,3079699841,4619691531,6159657790,7707849691,9239448610,10781963693,12323528613,13867183011
gpu_streams,supermicro,400*800*800,256000000,4978409856,10013552006,14966241478,19992528443,25003848080,29920929782,35007730692,39861468104,44898949998
gpu_streams,supermicro,400*1000*1000,400000000,8016301359,15995380015,24027652457,32002051864,40060698278,45484898980,56012075738,63972972395,72073831858
gpu_streams,supermicro,800*400*400,128000000,3218430547,6439201548,9659936915,12872664563,16164726151,19313983465,22528649413,25748242862,29117385463
gpu_streams,supermicro,800*800*800,512000000,9654658346,19120611721,28827140340,38518486885,47975440146,58028256664,67535707040,76902790890,86536358928
gpu_streams,supermicro,800*1000*1000,800000000,14949229751,29791509240,44676181151,59579173215,74485047490,89148040724,104079083351,119205432982,133998399424
gpu_streams,supermicro,1000*1000*1000,1000000000,19857912929,39969289616,60055313521,79884037486,98130935003,118720658392,139687205796,1.5874e+11,176557098601
gpu_streams,debian,50*100*100,500000,2420121,4830827,7242109,9652946,12095052,14476797,16889573,19289391,21734609
gpu_streams,debian,50*200*200,2000000,8531638,17095087,25661273,34239169,45543736,50456074,58861141,67215078,75713868
gpu_streams,debian,50*400*400,8000000,64382657,127100736,190326358,255262430,318793736,381400072,445369028,468619559,576127642
gpu_streams,debian,50*800*800,32000000,331931941,664394048,1003471738,1346385696,1682602988,2023743597,2368600909,2697531773,3052445733
gpu_streams,debian,50*1000*1000,50000000,465602502,944601727,1416404786,1885425478,2368595182,2843969308,3322023933,3785361511,4213150712
gpu_streams,debian,100*100*100,1000000,4851982,9686934,14530231,19318355,24208626,29034088,33846781,38681040,43833662
gpu_streams,debian,100*200*200,4000000,27609968,55387363,83121285,110522956,136687747,163990384,191367710,218770547,246011162
gpu_streams,debian,100*400*400,16000000,151289766,306341770,461284195,616136812,771621694,920571903,1081636789,1279652519,1415725263
gpu_streams,debian,100*800*800,64000000,630794744,1286150375,1944248215,2595205334,3242749731,3943927436,4595736703,5260256461,5914249299
gpu_streams,debian,100*1000*1000,100000000,975871559,1990329017,3000336114,4008259528,4998265233,5993317358,7042831723,8030732723,9059632298
gpu_streams,debian,200*200*200,8000000,71972772,149876322,225760079,301992144,378533048,446413534,529466566,605946663,681523527
gpu_streams,debian,200*400*400,32000000,313307744,618226516,941823657,1262119151,1576128411,1882435205,2202509045,2514751184,2841855003
gpu_streams,debian,200*800*800,128000000,1246783687,2511534092,3787006604,5067366988,6327910237,7602271168,8895375132,10152175927,11421142722
gpu_streams,debian,200*1000*1000,200000000,1886322046,3827900576,5761364722,7748958233,9796094048,11771855806,13748551161,15665315236,17706250663
gpu_streams,debian,400*400*400,64000000,622939372,1239436938,1881342940,2487356391,3026096512,3648965605,4281607975,4864107795,5481070618
gpu_streams,debian,400*800*800,256000000,2971884763,6004532529,9023199038,12060585092,15057270104,18160314069,21126681015,24197455181,27222943136
gpu_streams,debian,400*1000*1000,400000000,4677339495,9388609564,14095874318,18830859807,23636904313,28297670674,33259787206,37898767614,42714623898
gpu_streams,debian,800*400*400,128000000,1154342758,2366017905,3611039967,4826728848,6035806872,7233553138,8469842724,9674318109,10896521025
gpu_streams,debian,800*800*800,512000000,6192365831,12474514322,18852086362,25152396833,31488165378,37824914542,44143915905,50559803318,56901807563
gpu_streams,debian,800*1000*1000,800000000,10368183402,20940088228,31462238335,42071954159,52605655624,63126532799,73770026964,84404798140,94836326680
gpu_streams,debian,1000*1000*1000,1000000000,13329651011,26820578426,40441647675,53993582611,67541766216,80796489900,95190196836,108012469540,121625786027
gpu_streams,ccsl,50*100*100,500000,2685777,5346242,7973032,11290880,13320805,15948619,19804289,21265147,23899487
gpu_streams,ccsl,50*200*200,2000000,10425191,20917023,31414452,41908311,52396130,62981648,73410520,83837639,94322905
gpu_streams,ccsl,50*400*400,8000000,51200121,104374484,157914629,211369359,264370627,318200576,371685086,426900088,482447977
gpu_streams,ccsl,50*800*800,32000000,388128910,798376193,1208301917,1618157141,2026775864,2437377994,2850189363,3257851676,3666702499
gpu_streams,ccsl,50*1000*1000,50000000,646156215,1339552113,2029653024,2721861258,3413017904,4104944034,4795826824,5491367840,6186443819
gpu_streams,ccsl,100*100*100,1000000,5661825,11298201,16960282,22578162,28263018,33896278,39555020,45308227,50831496
gpu_streams,ccsl,100*200*200,4000000,27091924,55721677,84014247,112367205,140936733,169309144,197811067,226204542,254691394
gpu_streams,ccsl,100*400*400,16000000,175338536,362405493,549300986,735307378,922486765,1109802349,1296477955,1481969618,1668534992
gpu_streams,ccsl,100*800*800,64000000,914883777,1899164283,2879762969,3861001393,4844650293,5823384487,6810963951,7791721162,8778997247
gpu_streams,ccsl,100*1000*1000,100000000,1446196761,2997255262,4547521831,6106239774,7648273992,9198744274,10759781478,12308943447,13851300317
gpu_streams,ccsl,200*200*200,8000000,68925541,141594432,214250687,286970955,359515142,432345606,504836995,577478960,650607748
gpu_streams,ccsl,200*400*400,32000000,424303826,879315764,1335649780,1791068254,2247650743,2701124233,3158304048,3613860122,4071735034
gpu_streams,ccsl,200*800*800,128000000,1931106370,4008046349,6097160906,8175672829,10251153846,12310667721,14401723128,16493535832,18571670933
gpu_streams,ccsl,200*1000*1000,200000000,3066504130,6381282608,9683491455,13001055199,16296088473,19606976662,22909702988,26233158954,29547067137
gpu_streams,ccsl,400*400*400,64000000,921511868,1915707345,2909376894,3904163833,4898980116,5895588854,6885432474,7889496422,8867753203
gpu_streams,ccsl,400*800*800,256000000,2963432072,6065632190,9155317545,12215717776,15322233787,18440631559,21567358870,24575106100,27694793228
gpu_streams,ccsl,400*1000*1000,400000000,4920415346,10088314994,15233613352,20395233987,25539717620,30708219142,35824265047,41003260960,46149806603
gpu_streams,ccsl,800*400*400,128000000,1910143314,3983625781,6053558382,8110661153,10182611931,12246960371,14319990822,16383645748,18443285048
gpu_streams,ccsl,800*800*800,512000000,6041431776,12186820028,18294969202,24452604701,30537881825,36729991462,42868766813,48867083823,55089574113
gpu_streamNot,f3,50*100*100,500000,3188177,3191506,3188594,3168049,3169969,3175540,3225589,3169617,3208307
gpu_streamNot,f3,50*200*200,2000000,12666753,12687296,12676765,12804227,12672030,12630108,12705949,12795235,12716380
gpu_streamNot,f3,50*400*400,8000000,50585708,51138947,50573128,50689070,50570854,51124921,51070301,51089655,50558983
gpu_streamNot,f3,50*800*800,32000000,201760183,201748549,201732491,201760975,201787851,201813329,201643192,201541484,201534043
gpu_streamNot,f3,50*1000*1000,50000000,318179653,315307212,315317862,315148369,318490638,315224029,315142918,315102818,315222676
gpu_streamNot,f3,100*100*100,1000000,6343713,6339459,6347331,6332579,6408102,6402852,6354273,6346369,6343139
gpu_streamNot,f3,100*200*200,4000000,25337036,25372088,25295281,25345395,25583356,25325234,25325201,25611645,25566810
gpu_streamNot,f3,100*400*400,16000000,101105457,100991243,100989100,100987880,101256788,101008323,100987815,101964916,100986570
gpu_streamNot,f3,100*800*800,64000000,407332974,403168009,407282656,403224898,403438823,403047638,403479618,403073048,407220126
gpu_streamNot,f3,100*1000*1000,100000000,629783541,629716396,629717673,629765780,629761385,635969941,629712662,629780810,629722865
gpu_streamNot,f3,200*200*200,8000000,50737423,51213403,50633321,51121720,51176161,50625315,50595808,50639626,50680616
gpu_streamNot,f3,200*400*400,32000000,201779049,201856350,201534077,203819172,203775876,201799330,201786821,201682032,201774686
gpu_streamNot,f3,200*800*800,128000000,806024724,814126907,806021083,806042333,806117177,806020890,806026271,806124832,814006611
gpu_streamNot,f3,200*1000*1000,200000000,1259517576,1272059821,1259409595,1272125114,1259411991,1259410025,1259410228,1259408141,1271899683
gpu_streamNot,f3,400*400*400,64000000,403285158,403882717,403293016,403027591,403666127,407319944,403453657,403143553,403049204
gpu_streamNot,f3,800*400*400,128000000,806097648,806027514,806117955,806042101,806030317,814048867,814058732,806111518,814162374
gpu_streamNot,supermicro,50*100*100,500000,3195303,3196968,3195174,3196518,3195431,3196390,3193865,3198215,3194887
gpu_streamNot,supermicro,50*200*200,2000000,12735291,12741949,12735165,12735067,12735043,12737309,12734331,12737180,12737729
gpu_streamNot,supermicro,50*400*400,8000000,50904690,50902483,50913908,50900183,50906449,50909171,50897578,50894278,50893433
gpu_streamNot,supermicro,50*800*800,32000000,203556942,203579712,203579535,203571854,203561055,203555156,203570050,203554023,203569468
gpu_streamNot,supermicro,50*1000*1000,50000000,318037608,318087900,318055729,318055426,318059375,318080198,318072612,318066746,318071657
gpu_streamNot,supermicro,100*100*100,1000000,6375572,6376435,6375824,6374735,6374641,6376177,6378416,6373551,6374833
gpu_streamNot,supermicro,100*200*200,4000000,25459359,25457019,25456286,25461152,25455387,25454285,25461216,25459395,25460803
gpu_streamNot,supermicro,100*400*400,16000000,101793513,101782109,101790720,101794253,101787172,101784360,101788393,101792366,101791618
gpu_streamNot,supermicro,100*800*800,64000000,407094056,407114694,407116330,407112055,407113553,407091775,407093613,407106182,407123288
gpu_streamNot,supermicro,100*1000*1000,100000000,636101443,636093343,636086593,636086362,636119567,636113339,636086454,636110514,636084978
gpu_streamNot,supermicro,200*200*200,8000000,50908621,50905066,50905706,50900903,50898444,50900873,50895731,50899530,50896495
gpu_streamNot,supermicro,200*400*400,32000000,203565577,203569168,203559170,203551821,203563155,203576351,203575996,203554320,203578056
gpu_streamNot,supermicro,200*800*800,128000000,814211577,814195277,814204990,814210095,814197710,814161683,814198987,814193141,814214988
gpu_streamNot,supermicro,200*1000*1000,200000000,1272164463,1272205948,1272180099,1272188442,1272238517,1272183799,1272185119,1272180887,1272186664
gpu_streamNot,supermicro,400*400*400,64000000,407107446,407110374,407111626,407122144,407128698,407106086,407116458,407114357,407117910
gpu_streamNot,supermicro,800*400*400,128000000,814200332,814198398,814161718,814206249,814199695,814197720,814248207,814192909,814181447
gpu_streamNot,debian,50*100*100,500000,1726683,1791803,1794937,1795224,1795098,1791095,1784377,1768760,1758808
gpu_streamNot,debian,50*200*200,2000000,7008796,6973401,7011323,6990523,6982202,6993881,6984022,6978266,6969464
gpu_streamNot,debian,50*400*400,8000000,27435905,27469245,27846200,27858583,27844631,27869458,27871348,27455761,27470386
gpu_streamNot,debian,50*800*800,32000000,110647177,111794242,110046922,110022792,110031109,110015587,110013633,110002299,110138491
gpu_streamNot,debian,50*1000*1000,50000000,171774468,171943194,171991610,171757912,171945269,171815091,171676304,171793099,171639078
gpu_streamNot,debian,100*100*100,1000000,3501871,3485549,3503440,3487888,3504975,3501327,3493232,3486320,3491473
gpu_streamNot,debian,100*200*200,4000000,13954382,13956395,13937672,13932202,13957480,13929961,13913416,13941286,13917734
gpu_streamNot,debian,100*400*400,16000000,55022834,55020560,55017936,54991054,54946127,55029996,55036971,55044297,54975951
gpu_streamNot,debian,100*800*800,64000000,219162102,219144072,219043112,218833280,218825690,218636053,218716559,218693706,218830208
gpu_streamNot,debian,100*1000*1000,100000000,341486068,340418834,340369360,340421636,340512122,340514257,340378282,340396318,340307985
gpu_streamNot,debian,200*200*200,8000000,27821745,27841789,27833777,27840375,27852504,27889523,27460215,27428211,27434675
gpu_streamNot,debian,200*400*400,32000000,110563274,110561990,110614930,110533012,110567739,110491842,110555336,110510262,110437411
gpu_streamNot,debian,200*800*800,128000000,435224082,435144226,435243440,435328893,435351693,435407257,436644957,436679207,435517684
gpu_streamNot,debian,200*1000*1000,200000000,678623929,678528920,678605876,678687011,678878093,678345109,681790811,680291817,690618799
gpu_streamNot,debian,400*400*400,64000000,218901941,218719695,218855332,218820129,218942303,218951354,218879921,218915434,219196479
gpu_streamNot,debian,800*400*400,128000000,434809581,435070791,434804831,434998091,435023866,436288569,434985466,435178587,434869710
gpu_streamNot,ccsl,50*100*100,500000,1913016,1917148,1912892,1912858,1913052,1913179,1913211,1912988,1913089
gpu_streamNot,ccsl,50*200*200,2000000,7598824,7598660,7598597,7598020,7593634,7601828,7594054,7598372,7602275
gpu_streamNot,ccsl,50*400*400,8000000,30313255,30313548,30313286,30313320,30313638,30313766,30313221,30314054,30313507
gpu_streamNot,ccsl,50*800*800,32000000,121194071,121193775,121193648,121193709,121194026,121193894,121193768,121194308,121193345
gpu_streamNot,ccsl,100*100*100,1000000,3810456,3810041,3806490,3806327,3806617,3806392,3806615,3806519,3806550
gpu_streamNot,ccsl,100*200*200,4000000,15166476,15171238,15170122,15171494,15171271,15170031,15170151,15171269,15171528
gpu_streamNot,ccsl,100*400*400,16000000,60607122,60606989,60606958,60607274,60607209,60606983,60606859,60607108,60607209
gpu_streamNot,ccsl,100*800*800,64000000,242369166,242367942,242367876,242368031,242368708,242367809,242368383,242367968,242369601
gpu_streamNot,ccsl,200*200*200,8000000,30313225,30313252,30313311,30313535,30313756,30313499,30313467,30313274,30313308
gpu_streamNot,ccsl,200*400*400,32000000,121193878,121194583,121193848,121194508,121193670,121193611,121193607,121194157,121193873
gpu_streamNot,ccsl,200*800*800,128000000,484715644,484716699,484715932,484714944,484715617,484715909,484716298,484715466,484716719
gpu_streamNot,ccsl,400*400*400,64000000,242369235,242369107,242367864,242368167,242368868,242367792,242367608,242367685,242368554
gpu_streamNot,ccsl,800*400*400,128000000,484716256,484714962,484716507,484715632,484715959,484714763,484715578,484715683,484715397
