machine,kernel,size(xyz),iteration,IsStream,nTile,totalExeTime
f3,StencilCudaGpu37,100_100_50,1,0,0,11550262
f3,StencilCudaGpu37,100_100_50,1,1,1,11435136
f3,StencilCudaGpu37,100_100_50,1,1,2,14323468
f3,StencilCudaGpu37,100_100_50,1,1,3,11128999
f3,StencilCudaGpu37,100_100_50,1,1,4,10842765
f3,StencilCudaGpu37,200_200_50,1,0,0,18274118
f3,StencilCudaGpu37,200_200_50,1,1,1,17371084
f3,StencilCudaGpu37,200_200_50,1,1,2,17923076
f3,StencilCudaGpu37,200_200_50,1,1,3,18850030
f3,StencilCudaGpu37,200_200_50,1,1,4,17939026
f3,StencilCudaGpu37,400_400_50,1,0,0,40464267
f3,StencilCudaGpu37,400_400_50,1,1,1,39607041
f3,StencilCudaGpu37,400_400_50,1,1,2,41056324
f3,StencilCudaGpu37,400_400_50,1,1,3,41419292
f3,StencilCudaGpu37,400_400_50,1,1,4,40985842
f3,StencilCudaGpu37,800_800_50,1,0,0,134077268
f3,StencilCudaGpu37,800_800_50,1,1,1,134643310
f3,StencilCudaGpu37,800_800_50,1,1,2,134838615
f3,StencilCudaGpu37,800_800_50,1,1,3,134099537
f3,StencilCudaGpu37,800_800_50,1,1,4,134439470
f3,StencilCudaGpu37,1000_1000_50,1,0,0,204925813
f3,StencilCudaGpu37,1000_1000_50,1,1,1,205276693
f3,StencilCudaGpu37,1000_1000_50,1,1,2,204861735
f3,StencilCudaGpu37,1000_1000_50,1,1,3,203793559
f3,StencilCudaGpu37,1000_1000_50,1,1,4,204793438
f3,StencilCudaGpu37,100_100_100,1,0,0,15708284
f3,StencilCudaGpu37,100_100_100,1,1,1,15718416
f3,StencilCudaGpu37,100_100_100,1,1,2,14766893
f3,StencilCudaGpu37,100_100_100,1,1,3,11788482
f3,StencilCudaGpu37,100_100_100,1,1,4,15300637
f3,StencilCudaGpu37,100_100_100,1,1,5,13364733
f3,StencilCudaGpu37,100_100_100,1,1,6,13398416
f3,StencilCudaGpu37,100_100_100,1,1,7,14562015
f3,StencilCudaGpu37,200_200_100,1,0,0,26077145
f3,StencilCudaGpu37,200_200_100,1,1,1,24926356
f3,StencilCudaGpu37,200_200_100,1,1,2,25258479
f3,StencilCudaGpu37,200_200_100,1,1,3,25447941
f3,StencilCudaGpu37,200_200_100,1,1,4,25486660
f3,StencilCudaGpu37,200_200_100,1,1,5,24566616
f3,StencilCudaGpu37,200_200_100,1,1,6,24242728
f3,StencilCudaGpu37,200_200_100,1,1,7,24532934
f3,StencilCudaGpu37,400_400_100,1,0,0,71026459
f3,StencilCudaGpu37,400_400_100,1,1,1,70911345
f3,StencilCudaGpu37,400_400_100,1,1,2,72002430
f3,StencilCudaGpu37,400_400_100,1,1,3,71334690
f3,StencilCudaGpu37,400_400_100,1,1,4,71146642
f3,StencilCudaGpu37,400_400_100,1,1,5,71274100
f3,StencilCudaGpu37,400_400_100,1,1,6,70768249
f3,StencilCudaGpu37,400_400_100,1,1,7,71183172
f3,StencilCudaGpu37,800_800_100,1,0,0,259730398
f3,StencilCudaGpu37,800_800_100,1,1,1,258762294
f3,StencilCudaGpu37,800_800_100,1,1,2,259668373
f3,StencilCudaGpu37,800_800_100,1,1,3,259432659
f3,StencilCudaGpu37,800_800_100,1,1,4,259300480
f3,StencilCudaGpu37,800_800_100,1,1,5,258702105
f3,StencilCudaGpu37,800_800_100,1,1,6,258447464
f3,StencilCudaGpu37,800_800_100,1,1,7,258199999
f3,StencilCudaGpu37,1000_1000_100,1,0,0,402065997
f3,StencilCudaGpu37,1000_1000_100,1,1,1,401501829
f3,StencilCudaGpu37,1000_1000_100,1,1,2,400681851
f3,StencilCudaGpu37,1000_1000_100,1,1,3,400365237
f3,StencilCudaGpu37,1000_1000_100,1,1,4,400462915
f3,StencilCudaGpu37,1000_1000_100,1,1,5,400776412
f3,StencilCudaGpu37,1000_1000_100,1,1,6,401731429
f3,StencilCudaGpu37,1000_1000_100,1,1,7,404453340
f3,StencilCudaGpu37,100_100_200,1,0,0,18515374
f3,StencilCudaGpu37,100_100_200,1,1,1,18313694
f3,StencilCudaGpu37,100_100_200,1,1,2,18670722
f3,StencilCudaGpu37,100_100_200,1,1,3,16544701
f3,StencilCudaGpu37,100_100_200,1,1,4,18492458
f3,StencilCudaGpu37,100_100_200,1,1,5,16523182
f3,StencilCudaGpu37,100_100_200,1,1,6,19331955
f3,StencilCudaGpu37,100_100_200,1,1,7,18130455
f3,StencilCudaGpu37,200_200_200,1,0,0,39709266
f3,StencilCudaGpu37,200_200_200,1,1,1,40525301
f3,StencilCudaGpu37,200_200_200,1,1,2,40626789
f3,StencilCudaGpu37,200_200_200,1,1,3,42115364
f3,StencilCudaGpu37,200_200_200,1,1,4,40177583
f3,StencilCudaGpu37,200_200_200,1,1,5,41379008
f3,StencilCudaGpu37,200_200_200,1,1,6,40479059
f3,StencilCudaGpu37,200_200_200,1,1,7,40625178
f3,StencilCudaGpu37,200_200_200,1,1,8,41350229
f3,StencilCudaGpu37,200_200_200,1,1,9,41513818
f3,StencilCudaGpu37,200_200_200,1,1,10,40430051
f3,StencilCudaGpu37,200_200_200,1,1,11,41009101
f3,StencilCudaGpu37,200_200_200,1,1,12,41200093
f3,StencilCudaGpu37,200_200_200,1,1,13,40182175
f3,StencilCudaGpu37,400_400_200,1,0,0,134638501
f3,StencilCudaGpu37,400_400_200,1,1,1,134641798
f3,StencilCudaGpu37,400_400_200,1,1,2,134437093
f3,StencilCudaGpu37,400_400_200,1,1,3,134683261
f3,StencilCudaGpu37,400_400_200,1,1,4,134145070
f3,StencilCudaGpu37,400_400_200,1,1,5,134436008
f3,StencilCudaGpu37,400_400_200,1,1,6,133442731
f3,StencilCudaGpu37,400_400_200,1,1,7,134235662
f3,StencilCudaGpu37,400_400_200,1,1,8,134051427
f3,StencilCudaGpu37,400_400_200,1,1,9,133950182
f3,StencilCudaGpu37,400_400_200,1,1,10,134523481
f3,StencilCudaGpu37,400_400_200,1,1,11,134335850
f3,StencilCudaGpu37,400_400_200,1,1,12,134498952
f3,StencilCudaGpu37,400_400_200,1,1,13,133777108
f3,StencilCudaGpu37,800_800_200,1,0,0,509079806
f3,StencilCudaGpu37,800_800_200,1,1,1,509914783
f3,StencilCudaGpu37,800_800_200,1,1,2,509993576
f3,StencilCudaGpu37,800_800_200,1,1,3,515461544
f3,StencilCudaGpu37,800_800_200,1,1,4,511085173
f3,StencilCudaGpu37,800_800_200,1,1,5,509764134
f3,StencilCudaGpu37,800_800_200,1,1,6,509540887
f3,StencilCudaGpu37,800_800_200,1,1,7,509425664
f3,StencilCudaGpu37,800_800_200,1,1,8,509685278
f3,StencilCudaGpu37,800_800_200,1,1,9,510030526
f3,StencilCudaGpu37,800_800_200,1,1,10,509828247
f3,StencilCudaGpu37,800_800_200,1,1,11,510694764
f3,StencilCudaGpu37,800_800_200,1,1,12,509244716
f3,StencilCudaGpu37,800_800_200,1,1,13,509229047
f3,StencilCudaGpu37,1000_1000_200,1,0,0,697001305
f3,StencilCudaGpu37,1000_1000_200,1,1,1,697721964
f3,StencilCudaGpu37,1000_1000_200,1,1,2,695202758
f3,StencilCudaGpu37,1000_1000_200,1,1,3,695553088
f3,StencilCudaGpu37,1000_1000_200,1,1,4,695414639
f3,StencilCudaGpu37,1000_1000_200,1,1,5,695078787
f3,StencilCudaGpu37,1000_1000_200,1,1,6,695894178
f3,StencilCudaGpu37,1000_1000_200,1,1,7,694543169
f3,StencilCudaGpu37,1000_1000_200,1,1,8,695024329
f3,StencilCudaGpu37,1000_1000_200,1,1,9,697460721
f3,StencilCudaGpu37,1000_1000_200,1,1,10,695437012
f3,StencilCudaGpu37,1000_1000_200,1,1,11,695359494
f3,StencilCudaGpu37,1000_1000_200,1,1,12,695235364
f3,StencilCudaGpu37,1000_1000_200,1,1,13,695801776
f3,StencilCudaGpu37,100_100_400,1,0,0,26770101
f3,StencilCudaGpu37,100_100_400,1,1,1,24990221
f3,StencilCudaGpu37,100_100_400,1,1,2,26226887
f3,StencilCudaGpu37,100_100_400,1,1,3,24823347
f3,StencilCudaGpu37,100_100_400,1,1,4,26608880
f3,StencilCudaGpu37,100_100_400,1,1,5,26095202
f3,StencilCudaGpu37,100_100_400,1,1,6,26765989
f3,StencilCudaGpu37,100_100_400,1,1,7,24954959
f3,StencilCudaGpu37,200_200_400,1,0,0,72417008
f3,StencilCudaGpu37,200_200_400,1,1,1,72379534
f3,StencilCudaGpu37,200_200_400,1,1,2,72667310
f3,StencilCudaGpu37,200_200_400,1,1,3,71934890
f3,StencilCudaGpu37,200_200_400,1,1,4,72160887
f3,StencilCudaGpu37,200_200_400,1,1,5,71355602
f3,StencilCudaGpu37,200_200_400,1,1,6,72033003
f3,StencilCudaGpu37,200_200_400,1,1,7,71626379
f3,StencilCudaGpu37,200_200_400,1,1,8,71745426
f3,StencilCudaGpu37,200_200_400,1,1,9,72116831
f3,StencilCudaGpu37,200_200_400,1,1,10,71345374
f3,StencilCudaGpu37,200_200_400,1,1,11,71147300
f3,StencilCudaGpu37,200_200_400,1,1,12,71498482
f3,StencilCudaGpu37,200_200_400,1,1,13,71884260
f3,StencilCudaGpu37,400_400_400,1,0,0,259522709
f3,StencilCudaGpu37,400_400_400,1,1,1,259332421
f3,StencilCudaGpu37,400_400_400,1,1,2,258934433
f3,StencilCudaGpu37,400_400_400,1,1,3,258476884
f3,StencilCudaGpu37,400_400_400,1,1,4,259223013
f3,StencilCudaGpu37,400_400_400,1,1,5,259577844
f3,StencilCudaGpu37,400_400_400,1,1,6,258453611
f3,StencilCudaGpu37,400_400_400,1,1,7,259621702
f3,StencilCudaGpu37,400_400_400,1,1,8,259868160
f3,StencilCudaGpu37,400_400_400,1,1,9,259274864
f3,StencilCudaGpu37,400_400_400,1,1,10,258139910
f3,StencilCudaGpu37,400_400_400,1,1,11,259171689
f3,StencilCudaGpu37,400_400_400,1,1,12,258324585
f3,StencilCudaGpu37,400_400_400,1,1,13,258748150
f3,StencilCudaGpu37,400_400_400,1,1,14,258441666
f3,StencilCudaGpu37,400_400_400,1,1,15,259088818
f3,StencilCudaGpu37,400_400_400,1,1,16,259334347
f3,StencilCudaGpu37,400_400_400,1,1,17,259366414
f3,StencilCudaGpu37,400_400_400,1,1,18,258815953
f3,StencilCudaGpu37,400_400_400,1,1,19,258754965
f3,StencilCudaGpu37,400_400_400,1,1,20,258603680
f3,StencilCudaGpu37,400_400_400,1,1,21,259913382
f3,StencilCudaGpu37,400_400_400,1,1,22,258701633
f3,StencilCudaGpu37,400_400_400,1,1,23,258879286
f3,StencilCudaGpu37,400_400_400,1,1,24,259069049
f3,StencilCudaGpu37,400_400_400,1,1,25,258312836
f3,StencilCudaGpu37,800_800_400,1,0,0,882328792
f3,StencilCudaGpu37,800_800_400,1,1,1,885641648
f3,StencilCudaGpu37,800_800_400,1,1,2,882628302
f3,StencilCudaGpu37,800_800_400,1,1,3,885131698
f3,StencilCudaGpu37,800_800_400,1,1,4,885442099
f3,StencilCudaGpu37,800_800_400,1,1,5,884860315
f3,StencilCudaGpu37,800_800_400,1,1,6,882610002
f3,StencilCudaGpu37,800_800_400,1,1,7,884402036
f3,StencilCudaGpu37,800_800_400,1,1,8,882519096
f3,StencilCudaGpu37,800_800_400,1,1,9,881688965
f3,StencilCudaGpu37,800_800_400,1,1,10,882157355
f3,StencilCudaGpu37,800_800_400,1,1,11,881762183
f3,StencilCudaGpu37,800_800_400,1,1,12,882242866
f3,StencilCudaGpu37,800_800_400,1,1,13,882737530
f3,StencilCudaGpu37,800_800_400,1,1,14,882524071
f3,StencilCudaGpu37,800_800_400,1,1,15,881460438
f3,StencilCudaGpu37,800_800_400,1,1,16,883002521
f3,StencilCudaGpu37,800_800_400,1,1,17,882499735
f3,StencilCudaGpu37,800_800_400,1,1,18,885747680
f3,StencilCudaGpu37,800_800_400,1,1,19,885246494
f3,StencilCudaGpu37,800_800_400,1,1,20,883121256
f3,StencilCudaGpu37,800_800_400,1,1,21,882477661
f3,StencilCudaGpu37,800_800_400,1,1,22,881959123
f3,StencilCudaGpu37,800_800_400,1,1,23,885330979
f3,StencilCudaGpu37,800_800_400,1,1,24,885663576
f3,StencilCudaGpu37,800_800_400,1,1,25,882601869
f3,StencilCudaGpu37,1000_1000_400,1,0,0,1313636595
f3,StencilCudaGpu37,1000_1000_400,1,1,1,1314077398
f3,StencilCudaGpu37,1000_1000_400,1,1,2,1314501362
f3,StencilCudaGpu37,1000_1000_400,1,1,3,1313864362
f3,StencilCudaGpu37,1000_1000_400,1,1,4,1313975643
f3,StencilCudaGpu37,1000_1000_400,1,1,5,1318576800
f3,StencilCudaGpu37,1000_1000_400,1,1,6,1318554704
f3,StencilCudaGpu37,1000_1000_400,1,1,7,1314160343
f3,StencilCudaGpu37,1000_1000_400,1,1,8,1313771014
f3,StencilCudaGpu37,1000_1000_400,1,1,9,1318649852
f3,StencilCudaGpu37,1000_1000_400,1,1,10,1313994653
f3,StencilCudaGpu37,1000_1000_400,1,1,11,1314000508
f3,StencilCudaGpu37,1000_1000_400,1,1,12,1314296199
f3,StencilCudaGpu37,1000_1000_400,1,1,13,1313955382
f3,StencilCudaGpu37,1000_1000_400,1,1,14,1314368154
f3,StencilCudaGpu37,1000_1000_400,1,1,15,1313473920
f3,StencilCudaGpu37,1000_1000_400,1,1,16,1314454369
f3,StencilCudaGpu37,1000_1000_400,1,1,17,1318831029
f3,StencilCudaGpu37,1000_1000_400,1,1,18,1314303568
f3,StencilCudaGpu37,1000_1000_400,1,1,19,1314398424
f3,StencilCudaGpu37,1000_1000_400,1,1,20,1314236749
f3,StencilCudaGpu37,1000_1000_400,1,1,21,1313366028
f3,StencilCudaGpu37,1000_1000_400,1,1,22,1313989894
f3,StencilCudaGpu37,1000_1000_400,1,1,23,1318899864
f3,StencilCudaGpu37,1000_1000_400,1,1,24,1318798264
f3,StencilCudaGpu37,1000_1000_400,1,1,25,1312587859
f3,StencilCudaGpu37,100_100_800,1,0,0,40783721
f3,StencilCudaGpu37,100_100_800,1,1,1,41686073
f3,StencilCudaGpu37,100_100_800,1,1,2,41512069
f3,StencilCudaGpu37,100_100_800,1,1,3,41257762
f3,StencilCudaGpu37,100_100_800,1,1,4,40894725
f3,StencilCudaGpu37,100_100_800,1,1,5,40507438
f3,StencilCudaGpu37,100_100_800,1,1,6,40935757
f3,StencilCudaGpu37,100_100_800,1,1,7,40161976
f3,StencilCudaGpu37,200_200_800,1,0,0,135000874
f3,StencilCudaGpu37,200_200_800,1,1,1,134923181
f3,StencilCudaGpu37,200_200_800,1,1,2,134458076
f3,StencilCudaGpu37,200_200_800,1,1,3,134743731
f3,StencilCudaGpu37,200_200_800,1,1,4,135367229
f3,StencilCudaGpu37,200_200_800,1,1,5,134448489
f3,StencilCudaGpu37,200_200_800,1,1,6,135454357
f3,StencilCudaGpu37,200_200_800,1,1,7,135691364
f3,StencilCudaGpu37,200_200_800,1,1,8,134520528
f3,StencilCudaGpu37,200_200_800,1,1,9,135413617
f3,StencilCudaGpu37,200_200_800,1,1,10,135017160
f3,StencilCudaGpu37,200_200_800,1,1,11,135169353
f3,StencilCudaGpu37,200_200_800,1,1,12,134888108
f3,StencilCudaGpu37,200_200_800,1,1,13,135092783
f3,StencilCudaGpu37,400_400_800,1,0,0,509193130
f3,StencilCudaGpu37,400_400_800,1,1,1,510507155
f3,StencilCudaGpu37,400_400_800,1,1,2,508608106
f3,StencilCudaGpu37,400_400_800,1,1,3,511130619
f3,StencilCudaGpu37,400_400_800,1,1,4,508986923
f3,StencilCudaGpu37,400_400_800,1,1,5,509079023
f3,StencilCudaGpu37,400_400_800,1,1,6,509427568
f3,StencilCudaGpu37,400_400_800,1,1,7,510164489
f3,StencilCudaGpu37,400_400_800,1,1,8,509249133
f3,StencilCudaGpu37,400_400_800,1,1,9,509033728
f3,StencilCudaGpu37,400_400_800,1,1,10,509096966
f3,StencilCudaGpu37,400_400_800,1,1,11,509371285
f3,StencilCudaGpu37,400_400_800,1,1,12,508549371
f3,StencilCudaGpu37,400_400_800,1,1,13,510846953
f3,StencilCudaGpu37,400_400_800,1,1,14,511045562
f3,StencilCudaGpu37,400_400_800,1,1,15,510570933
f3,StencilCudaGpu37,400_400_800,1,1,16,509624985
f3,StencilCudaGpu37,400_400_800,1,1,17,508889321
f3,StencilCudaGpu37,400_400_800,1,1,18,509063565
