machine,kernel,size(xyz),iteration,IsStream,nTile,totalExeTime
f3,StencilCudaGpu37,400_400_800,1,1,19,508934563
f3,StencilCudaGpu37,400_400_800,1,1,20,508897924
f3,StencilCudaGpu37,400_400_800,1,1,21,510925852
f3,StencilCudaGpu37,400_400_800,1,1,22,509600956
f3,StencilCudaGpu37,400_400_800,1,1,23,509375052
f3,StencilCudaGpu37,400_400_800,1,1,24,509479712
f3,StencilCudaGpu37,400_400_800,1,1,25,509113735
f3,StencilCudaGpu37,800_800_800,1,0,0,1668298176
f3,StencilCudaGpu37,800_800_800,1,1,1,1675173935
f3,StencilCudaGpu37,800_800_800,1,1,2,1668387120
f3,StencilCudaGpu37,800_800_800,1,1,3,1668191855
f3,StencilCudaGpu37,800_800_800,1,1,4,1667454390
f3,StencilCudaGpu37,800_800_800,1,1,5,1667944642
f3,StencilCudaGpu37,800_800_800,1,1,6,1667651995
f3,StencilCudaGpu37,800_800_800,1,1,7,1667674719
f3,StencilCudaGpu37,800_800_800,1,1,8,1667663886
f3,StencilCudaGpu37,800_800_800,1,1,9,1667989906
f3,StencilCudaGpu37,800_800_800,1,1,10,1668337685
f3,StencilCudaGpu37,800_800_800,1,1,11,1667699444
f3,StencilCudaGpu37,800_800_800,1,1,12,1668531810
f3,StencilCudaGpu37,800_800_800,1,1,13,1667752848
f3,StencilCudaGpu37,800_800_800,1,1,14,1667757944
f3,StencilCudaGpu37,800_800_800,1,1,15,1674815610
f3,StencilCudaGpu37,800_800_800,1,1,16,1674269409
f3,StencilCudaGpu37,800_800_800,1,1,17,1667783449
f3,StencilCudaGpu37,800_800_800,1,1,18,1668048834
f3,StencilCudaGpu37,800_800_800,1,1,19,1668011306
f3,StencilCudaGpu37,800_800_800,1,1,20,1667725753
f3,StencilCudaGpu37,800_800_800,1,1,21,1667828693
f3,StencilCudaGpu37,800_800_800,1,1,22,1668412502
f3,StencilCudaGpu37,800_800_800,1,1,23,1674615114
f3,StencilCudaGpu37,800_800_800,1,1,24,1673872855
f3,StencilCudaGpu37,800_800_800,1,1,25,1667989485
f3,StencilCudaGpu37,800_800_800,1,1,26,1674475123
f3,StencilCudaGpu37,800_800_800,1,1,27,1668194487
f3,StencilCudaGpu37,800_800_800,1,1,28,1667618313
f3,StencilCudaGpu37,800_800_800,1,1,29,1668649703
f3,StencilCudaGpu37,800_800_800,1,1,30,1668047441
f3,StencilCudaGpu37,800_800_800,1,1,31,1674883657
f3,StencilCudaGpu37,800_800_800,1,1,32,1668058558
f3,StencilCudaGpu37,800_800_800,1,1,33,1667960568
f3,StencilCudaGpu37,800_800_800,1,1,34,1668160571
f3,StencilCudaGpu37,800_800_800,1,1,35,1674437733
f3,StencilCudaGpu37,800_800_800,1,1,36,1668848341
f3,StencilCudaGpu37,800_800_800,1,1,37,1668438036
f3,StencilCudaGpu37,800_800_800,1,1,38,1668385561
f3,StencilCudaGpu37,800_800_800,1,1,39,1667519210
f3,StencilCudaGpu37,800_800_800,1,1,40,1668776833
f3,StencilCudaGpu37,800_800_800,1,1,41,1674202458
f3,StencilCudaGpu37,800_800_800,1,1,42,1667548513
f3,StencilCudaGpu37,800_800_800,1,1,43,1673856293
f3,StencilCudaGpu37,800_800_800,1,1,44,1668639138
f3,StencilCudaGpu37,800_800_800,1,1,45,1668113023
f3,StencilCudaGpu37,800_800_800,1,1,46,1674531286
f3,StencilCudaGpu37,800_800_800,1,1,47,1668604252
f3,StencilCudaGpu37,800_800_800,1,1,48,1675160697
f3,StencilCudaGpu37,800_800_800,1,1,49,1668382050
f3,StencilCudaGpu37,800_800_800,1,1,50,1668272719
f3,StencilCudaGpu37,1000_1000_800,1,0,0,2507691930
f3,StencilCudaGpu37,1000_1000_800,1,1,1,2517428462
f3,StencilCudaGpu37,1000_1000_800,1,1,2,2507028652
f3,StencilCudaGpu37,1000_1000_800,1,1,3,2517328992
f3,StencilCudaGpu37,1000_1000_800,1,1,4,2507018834
f3,StencilCudaGpu37,1000_1000_800,1,1,5,2506559041
f3,StencilCudaGpu37,1000_1000_800,1,1,6,2507410899
f3,StencilCudaGpu37,1000_1000_800,1,1,7,2507039716
f3,StencilCudaGpu37,1000_1000_800,1,1,8,2516840916
f3,StencilCudaGpu37,1000_1000_800,1,1,9,2517368964
f3,StencilCudaGpu37,1000_1000_800,1,1,10,2507260318
f3,StencilCudaGpu37,1000_1000_800,1,1,11,2517577389
f3,StencilCudaGpu37,1000_1000_800,1,1,12,2507122014
f3,StencilCudaGpu37,1000_1000_800,1,1,13,2515834021
f3,StencilCudaGpu37,1000_1000_800,1,1,14,2506603733
f3,StencilCudaGpu37,1000_1000_800,1,1,15,2507162765
f3,StencilCudaGpu37,1000_1000_800,1,1,16,2507151830
f3,StencilCudaGpu37,1000_1000_800,1,1,17,2517683112
f3,StencilCudaGpu37,1000_1000_800,1,1,18,2517326527
f3,StencilCudaGpu37,1000_1000_800,1,1,19,2507045098
f3,StencilCudaGpu37,1000_1000_800,1,1,20,2517107277
f3,StencilCudaGpu37,1000_1000_800,1,1,21,2507473337
f3,StencilCudaGpu37,1000_1000_800,1,1,22,2507284160
f3,StencilCudaGpu37,1000_1000_800,1,1,23,2517566278
f3,StencilCudaGpu37,1000_1000_800,1,1,24,2505814103
f3,StencilCudaGpu37,1000_1000_800,1,1,25,2507447252
f3,StencilCudaGpu37,1000_1000_800,1,1,26,2506995583
f3,StencilCudaGpu37,1000_1000_800,1,1,27,2517726421
f3,StencilCudaGpu37,1000_1000_800,1,1,28,2517547306
f3,StencilCudaGpu37,1000_1000_800,1,1,29,2507437981
f3,StencilCudaGpu37,1000_1000_800,1,1,30,2517022683
f3,StencilCudaGpu37,1000_1000_800,1,1,31,2518044135
f3,StencilCudaGpu37,1000_1000_800,1,1,32,2507475758
f3,StencilCudaGpu37,1000_1000_800,1,1,33,2517024820
f3,StencilCudaGpu37,1000_1000_800,1,1,34,2507312769
f3,StencilCudaGpu37,1000_1000_800,1,1,35,2507601103
f3,StencilCudaGpu37,1000_1000_800,1,1,36,2507171105
f3,StencilCudaGpu37,1000_1000_800,1,1,37,2506997396
f3,StencilCudaGpu37,1000_1000_800,1,1,38,2507106246
f3,StencilCudaGpu37,1000_1000_800,1,1,39,2507527341
f3,StencilCudaGpu37,1000_1000_800,1,1,40,2507653580
f3,StencilCudaGpu37,1000_1000_800,1,1,41,2507675035
f3,StencilCudaGpu37,1000_1000_800,1,1,42,2517308271
f3,StencilCudaGpu37,1000_1000_800,1,1,43,2507039979
f3,StencilCudaGpu37,1000_1000_800,1,1,44,2507272272
f3,StencilCudaGpu37,1000_1000_800,1,1,45,2507933121
f3,StencilCudaGpu37,1000_1000_800,1,1,46,2506747931
f3,StencilCudaGpu37,1000_1000_800,1,1,47,2506547491
f3,StencilCudaGpu37,1000_1000_800,1,1,48,2507959691
f3,StencilCudaGpu37,1000_1000_800,1,1,49,2507626266
f3,StencilCudaGpu37,1000_1000_800,1,1,50,2507186596
f3,StencilCudaGpu37,100_100_1000,1,0,0,48530163
f3,StencilCudaGpu37,100_100_1000,1,1,1,49252191
f3,StencilCudaGpu37,100_100_1000,1,1,2,49790465
f3,StencilCudaGpu37,100_100_1000,1,1,3,49042687
f3,StencilCudaGpu37,100_100_1000,1,1,4,49044682
f3,StencilCudaGpu37,100_100_1000,1,1,5,48891260
f3,StencilCudaGpu37,100_100_1000,1,1,6,49706309
f3,StencilCudaGpu37,100_100_1000,1,1,7,48801771
f3,StencilCudaGpu37,200_200_1000,1,0,0,166839675
f3,StencilCudaGpu37,200_200_1000,1,1,1,166901142
f3,StencilCudaGpu37,200_200_1000,1,1,2,166048216
f3,StencilCudaGpu37,200_200_1000,1,1,3,166596351
f3,StencilCudaGpu37,200_200_1000,1,1,4,166767835
f3,StencilCudaGpu37,200_200_1000,1,1,5,166915252
f3,StencilCudaGpu37,200_200_1000,1,1,6,166875098
f3,StencilCudaGpu37,200_200_1000,1,1,7,167339321
f3,StencilCudaGpu37,200_200_1000,1,1,8,164765004
f3,StencilCudaGpu37,200_200_1000,1,1,9,166752064
f3,StencilCudaGpu37,200_200_1000,1,1,10,167184154
f3,StencilCudaGpu37,200_200_1000,1,1,11,166947410
f3,StencilCudaGpu37,200_200_1000,1,1,12,165698158
f3,StencilCudaGpu37,200_200_1000,1,1,13,166971066
f3,StencilCudaGpu37,400_400_1000,1,0,0,634681182
f3,StencilCudaGpu37,400_400_1000,1,1,1,634638599
f3,StencilCudaGpu37,400_400_1000,1,1,2,636508979
f3,StencilCudaGpu37,400_400_1000,1,1,3,634638442
f3,StencilCudaGpu37,400_400_1000,1,1,4,634559030
f3,StencilCudaGpu37,400_400_1000,1,1,5,634775716
f3,StencilCudaGpu37,400_400_1000,1,1,6,634888560
f3,StencilCudaGpu37,400_400_1000,1,1,7,634645865
f3,StencilCudaGpu37,400_400_1000,1,1,8,634362164
f3,StencilCudaGpu37,400_400_1000,1,1,9,634192608
f3,StencilCudaGpu37,400_400_1000,1,1,10,634323107
f3,StencilCudaGpu37,400_400_1000,1,1,11,634889014
f3,StencilCudaGpu37,400_400_1000,1,1,12,636723242
f3,StencilCudaGpu37,400_400_1000,1,1,13,636179497
f3,StencilCudaGpu37,400_400_1000,1,1,14,636627410
f3,StencilCudaGpu37,400_400_1000,1,1,15,634887356
f3,StencilCudaGpu37,400_400_1000,1,1,16,634372256
f3,StencilCudaGpu37,400_400_1000,1,1,17,634297644
f3,StencilCudaGpu37,400_400_1000,1,1,18,636618139
f3,StencilCudaGpu37,400_400_1000,1,1,19,634822720
f3,StencilCudaGpu37,400_400_1000,1,1,20,633982152
f3,StencilCudaGpu37,400_400_1000,1,1,21,634732352
f3,StencilCudaGpu37,400_400_1000,1,1,22,634482805
f3,StencilCudaGpu37,400_400_1000,1,1,23,634798693
f3,StencilCudaGpu37,400_400_1000,1,1,24,634996500
f3,StencilCudaGpu37,400_400_1000,1,1,25,636625343
f3,StencilCudaGpu37,800_800_1000,1,0,0,2028821487
f3,StencilCudaGpu37,800_800_1000,1,1,1,2028557759
f3,StencilCudaGpu37,800_800_1000,1,1,2,2028225640
f3,StencilCudaGpu37,800_800_1000,1,1,3,2028366737
f3,StencilCudaGpu37,800_800_1000,1,1,4,2028822959
f3,StencilCudaGpu37,800_800_1000,1,1,5,2028894445
f3,StencilCudaGpu37,800_800_1000,1,1,6,2028110159
f3,StencilCudaGpu37,800_800_1000,1,1,7,2036051008
f3,StencilCudaGpu37,800_800_1000,1,1,8,2028445228
f3,StencilCudaGpu37,800_800_1000,1,1,9,2028873775
f3,StencilCudaGpu37,800_800_1000,1,1,10,2028891068
f3,StencilCudaGpu37,800_800_1000,1,1,11,2028550898
f3,StencilCudaGpu37,800_800_1000,1,1,12,2028911811
f3,StencilCudaGpu37,800_800_1000,1,1,13,2028815666
f3,StencilCudaGpu37,800_800_1000,1,1,14,2029520665
f3,StencilCudaGpu37,800_800_1000,1,1,15,2028905549
f3,StencilCudaGpu37,800_800_1000,1,1,16,2028456747
f3,StencilCudaGpu37,800_800_1000,1,1,17,2036676813
f3,StencilCudaGpu37,800_800_1000,1,1,18,2028935238
f3,StencilCudaGpu37,800_800_1000,1,1,19,2028514102
f3,StencilCudaGpu37,800_800_1000,1,1,20,2029261647
f3,StencilCudaGpu37,800_800_1000,1,1,21,2028929809
f3,StencilCudaGpu37,800_800_1000,1,1,22,2028398438
f3,StencilCudaGpu37,800_800_1000,1,1,23,2035921050
f3,StencilCudaGpu37,800_800_1000,1,1,24,2028229214
f3,StencilCudaGpu37,800_800_1000,1,1,25,2037257104
f3,StencilCudaGpu37,800_800_1000,1,1,26,2028754173
f3,StencilCudaGpu37,800_800_1000,1,1,27,2035793588
f3,StencilCudaGpu37,800_800_1000,1,1,28,2028511759
f3,StencilCudaGpu37,800_800_1000,1,1,29,2028838193
f3,StencilCudaGpu37,800_800_1000,1,1,30,2036857414
f3,StencilCudaGpu37,800_800_1000,1,1,31,2036114919
f3,StencilCudaGpu37,800_800_1000,1,1,32,2028234013
f3,StencilCudaGpu37,800_800_1000,1,1,33,2028540546
f3,StencilCudaGpu37,800_800_1000,1,1,34,2027992474
f3,StencilCudaGpu37,800_800_1000,1,1,35,2028659276
f3,StencilCudaGpu37,800_800_1000,1,1,36,2028354299
f3,StencilCudaGpu37,800_800_1000,1,1,37,2029549519
f3,StencilCudaGpu37,800_800_1000,1,1,38,2027939115
f3,StencilCudaGpu37,800_800_1000,1,1,39,2036887427
f3,StencilCudaGpu37,800_800_1000,1,1,40,2037192447
f3,StencilCudaGpu37,800_800_1000,1,1,41,2028959111
f3,StencilCudaGpu37,800_800_1000,1,1,42,2028640510
f3,StencilCudaGpu37,800_800_1000,1,1,43,2028532572
f3,StencilCudaGpu37,800_800_1000,1,1,44,2028481245
f3,StencilCudaGpu37,800_800_1000,1,1,45,2028960491
f3,StencilCudaGpu37,800_800_1000,1,1,46,2028956523
f3,StencilCudaGpu37,800_800_1000,1,1,47,2028864750
f3,StencilCudaGpu37,800_800_1000,1,1,48,2028735059
f3,StencilCudaGpu37,800_800_1000,1,1,49,2028781985
f3,StencilCudaGpu37,800_800_1000,1,1,50,2029105870
f3,StencilCudaGpu37,1000_1000_1000,1,0,0,3096679300
f3,StencilCudaGpu37,1000_1000_1000,1,1,1,3097312904
f3,StencilCudaGpu37,1000_1000_1000,1,1,2,3097121387
f3,StencilCudaGpu37,1000_1000_1000,1,1,3,3097119344
f3,StencilCudaGpu37,1000_1000_1000,1,1,4,3109156785
f3,StencilCudaGpu37,1000_1000_1000,1,1,5,3097098926
f3,StencilCudaGpu37,1000_1000_1000,1,1,6,3097022597
f3,StencilCudaGpu37,1000_1000_1000,1,1,7,3097013300
f3,StencilCudaGpu37,1000_1000_1000,1,1,8,3097258630
f3,StencilCudaGpu37,1000_1000_1000,1,1,9,3097164490
f3,StencilCudaGpu37,1000_1000_1000,1,1,10,3109743146
f3,StencilCudaGpu37,1000_1000_1000,1,1,11,3097730362
f3,StencilCudaGpu37,1000_1000_1000,1,1,12,3097453130
f3,StencilCudaGpu37,1000_1000_1000,1,1,13,3109339110
f3,StencilCudaGpu37,1000_1000_1000,1,1,14,3096505917
f3,StencilCudaGpu37,1000_1000_1000,1,1,15,3097427363
f3,StencilCudaGpu37,1000_1000_1000,1,1,16,3096643387
f3,StencilCudaGpu37,1000_1000_1000,1,1,17,3097096816
f3,StencilCudaGpu37,1000_1000_1000,1,1,18,3097028171
f3,StencilCudaGpu37,1000_1000_1000,1,1,19,3108912644
f3,StencilCudaGpu37,1000_1000_1000,1,1,20,3097154173
f3,StencilCudaGpu37,1000_1000_1000,1,1,21,3095967283
f3,StencilCudaGpu37,1000_1000_1000,1,1,22,3096639229
f3,StencilCudaGpu37,1000_1000_1000,1,1,23,3097459653
f3,StencilCudaGpu37,1000_1000_1000,1,1,24,3096988334
f3,StencilCudaGpu37,1000_1000_1000,1,1,25,3097009490
f3,StencilCudaGpu37,1000_1000_1000,1,1,26,3097300263
f3,StencilCudaGpu37,1000_1000_1000,1,1,27,3097446111
f3,StencilCudaGpu37,1000_1000_1000,1,1,28,3108643716
f3,StencilCudaGpu37,1000_1000_1000,1,1,29,3096903793
f3,StencilCudaGpu37,1000_1000_1000,1,1,30,3110003692
f3,StencilCudaGpu37,1000_1000_1000,1,1,31,3096337108
f3,StencilCudaGpu37,1000_1000_1000,1,1,32,3097755127
f3,StencilCudaGpu37,1000_1000_1000,1,1,33,3109683227
f3,StencilCudaGpu37,1000_1000_1000,1,1,34,3096870435
f3,StencilCudaGpu37,1000_1000_1000,1,1,35,3109309748
f3,StencilCudaGpu37,1000_1000_1000,1,1,36,3097190860
f3,StencilCudaGpu37,1000_1000_1000,1,1,37,3096756847
f3,StencilCudaGpu37,1000_1000_1000,1,1,38,3096801476
f3,StencilCudaGpu37,1000_1000_1000,1,1,39,3097113057
f3,StencilCudaGpu37,1000_1000_1000,1,1,40,3096968097
f3,StencilCudaGpu37,1000_1000_1000,1,1,41,3096947556
f3,StencilCudaGpu37,1000_1000_1000,1,1,42,3097165708
f3,StencilCudaGpu37,1000_1000_1000,1,1,43,3109158297
f3,StencilCudaGpu37,1000_1000_1000,1,1,44,3097472022
f3,StencilCudaGpu37,1000_1000_1000,1,1,45,3097186635
f3,StencilCudaGpu37,1000_1000_1000,1,1,46,3096356775
f3,StencilCudaGpu37,1000_1000_1000,1,1,47,3097019188
f3,StencilCudaGpu37,1000_1000_1000,1,1,48,3097897593
f3,StencilCudaGpu37,1000_1000_1000,1,1,49,3097387580
f3,StencilCudaGpu37,1000_1000_1000,1,1,50,3097408632
