Server_Name,NumOfSocket,CPU_Type,CPU_Clock(GHz),CPU_Cores,CPU_Threads,CPU_Mem(GB),CPU_L3_Cache(MB),GPU_Type,GPU_Clock(GHz),NumOfSM,SP/SM,GPU_Mem(GB),GPU_L2_Cache(MB),CC,NumOfCE,PCIe,Total_Workload,Initial_GPU_Workload,CPU/GPU_Workload_Ratio,Exe_Time
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,1000,0.5,4491742704
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,1000,1,4456592127
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,1000,1.5,4456996219
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,1000,2,4499787811
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,2000,0.5,4755108434
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,2000,1,4738232419
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,2000,1.5,4715782300
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,2000,2,3565713217
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,4000,0.5,4487683728
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,4000,1,4467211604
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,4000,1.5,4469002503
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,4000,2,4467163566
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,8000,0.5,7100780318
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,8000,1,7086843087
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,8000,1.5,7084824369
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,8000,2,7082616127
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,1000,0.5,5244914017
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,1000,1,5220724531
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,1000,1.5,5218365530
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,1000,2,5211629891
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,2000,0.5,5532813463
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,2000,1,5509852236
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,2000,1.5,5520848566
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,2000,2,5500716766
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,4000,0.5,5244958849
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,4000,1,5228561873
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,4000,1.5,5231899022
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,4000,2,5233545059
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,8000,0.5,8181359268
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,8000,1,8155985484
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,8000,1.5,8147331036
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,8000,2,8147144207
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,1000,0.5,5927998165
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,1000,1,5988675376
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,1000,1.5,6023244043
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,1000,2,6013049721
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,2000,0.5,6379789086
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,2000,1,6352784859
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,2000,1.5,6352929105
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,2000,2,6365080703
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,4000,0.5,6067024502
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,4000,1,6061062525
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,4000,1.5,6079819970
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,4000,2,6040070390
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,8000,0.5,9329836232
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,8000,1,9304935630
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,8000,1.5,9299555840
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,8000,2,9271896231
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,1000,0.5,7986091056
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,1000,1,6973946055
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,1000,1.5,6846537855
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,1000,2,6905010652
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,2000,0.5,7313830087
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,2000,1,7276655235
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,2000,1.5,7282835274
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,2000,2,7283198702
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,4000,0.5,6881010890
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,4000,1,6877701367
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,4000,1.5,6825329953
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,4000,2,6857273130
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,8000,0.5,10507808821
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,8000,1,10501449722
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,8000,1.5,10486664522
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,8000,2,10471960873
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,1000,0.5,9358648477
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,1000,1,8484792585
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,1000,1.5,9661039205
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,1000,2,9473637178
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,2000,0.5,8313850261
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,2000,1,8252074046
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,2000,1.5,8323086457
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,2000,2,8251081871
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,4000,0.5,9262248160
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,4000,1,9662754819
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,4000,1.5,9988088968
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,4000,2,8248665835
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,8000,0.5,11803078766
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,8000,1,11754468696
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,8000,1.5,11757243656
fatnode,2,Intel,2.6,16,32,64(2x32),20,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,8000,2,11763035622
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,1000,0.5,3845658479
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,1000,1,3850461134
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,1000,1.5,3880159291
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,1000,2,3876790466
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,2000,0.5,4144434328
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,2000,1,4142845728
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,2000,1.5,4153482774
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,2000,2,2994211254
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,4000,0.5,3776611159
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,4000,1,3786222304
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,4000,1.5,3768475047
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,4000,2,3781442442
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,8000,0.5,6798279912
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,8000,1,6802784226
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,8000,1.5,6801742519
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,17000,8000,2,6804609606
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,1000,0.5,4402667000
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,1000,1,4412181955
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,1000,1.5,4427513326
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,1000,2,4433638463
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,2000,0.5,4723921048
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,2000,1,4720978780
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,2000,1.5,4722093850
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,2000,2,4731416895
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,4000,0.5,4336351197
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,4000,1,4315487386
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,4000,1.5,4314012963
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,4000,2,4321358519
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,8000,0.5,7681593042
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,8000,1,7683126474
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,8000,1.5,7677572242
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,19000,8000,2,7681029503
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,1000,0.5,4891854788
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,1000,1,4925382348
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,1000,1.5,4922771805
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,1000,2,4970098519
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,2000,0.5,5311193914
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,2000,1,5314161582
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,2000,1.5,5307789610
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,2000,2,5343261792
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,4000,0.5,4795991629
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,4000,1,4838011705
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,4000,1.5,4799325459
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,4000,2,4802873580
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,8000,0.5,8582511236
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,8000,1,8576960896
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,8000,1.5,8575816557
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,21000,8000,2,8604395537
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,1000,0.5,6917201984
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,1000,1,6061071686
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,1000,1.5,5945463562
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,1000,2,7302817755
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,2000,0.5,5858973973
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,2000,1,5829731504
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,2000,1.5,5868863191
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,2000,2,6777399449
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,4000,0.5,7269049401
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,4000,1,7157216012
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,4000,1.5,5961487998
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,4000,2,7069497423
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,8000,0.5,9532260869
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,8000,1,9529672537
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,8000,1.5,9532712834
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,23000,8000,2,9529773441
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,1000,0.5,7958663512
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,1000,1,7157031061
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,1000,1.5,8368527922
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,1000,2,8108810945
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,2000,0.5,8570618601
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,2000,1,7721051455
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,2000,1.5,8535099403
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,2000,2,8836758603
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,4000,0.5,7660335578
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,4000,1,9283247494
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,4000,1.5,8401637430
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,4000,2,8775362688
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,8000,0.5,10468365553
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,8000,1,10475010847
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,8000,1.5,10472174048
supermicro,2,Intel,3,20,40,256(2x128),25,K20,0.71,13,192,4.8,1.25,3.5,2,x,25000,8000,2,10465344635
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,1000,0.5,5864843674
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,1000,1,5972847352
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,1000,1.5,6048233082
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,1000,2,5862222894
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,2000,0.5,6165176231
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,2000,1,5845726721
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,2000,1.5,6251910143
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,2000,2,6164513594
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,4000,0.5,7025058066
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,4000,1,6554956563
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,4000,1.5,6542848624
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,4000,2,7027891976
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,8000,0.5,6504957187
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,8000,1,6503544700
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,8000,1.5,6506555838
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,17000,8000,2,6512570970
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,1000,0.5,7321000030
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,1000,1,7344716775
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,1000,1.5,7384687896
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,1000,2,7341789216
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,2000,0.5,7320726997
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,2000,1,7633194381
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,2000,1.5,7708211263
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,2000,2,7322897949
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,4000,0.5,8076161288
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,4000,1,7546383116
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,4000,1.5,7596519531
debian,1,Intel,3.4,6,12,31,12,Titan,0.88,14,192,6,1.5,3.5,2,11.5,19000,4000,2,8073596536
