Server_Name,NumOfSocket,CPU_Type,CPU_Clock(GHz),CPU_Cores,CPU_Threads,CPU_Mem(GB),CPU_L3_Cache(MB),GPU_Type,GPU_Clock(GHz),NumOfSM,SP/SM,GPU_Mem(GB),Available_GPU_Mem(GB),GPU_L2_Cache(MB),CC,NumOfCE,PCIe,Total_Workload,nthreads,Initial_GPU_Workload,CPU/GPU_Workload_Ratio,Exe_Time
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,1000,0.5,2853484346.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,1000,1,2713005488.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,1000,1.5,2799430853.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,1000,2,2829775864.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,2000,0.5,2689893874.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,2000,1,2942981706.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,2000,1.5,2881917909.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,2000,2,2861296352.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,3000,0.5,2776006112.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,3000,1,3011728368.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,3000,1.5,2833597570.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,3000,2,2878315903.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,4000,0.5,2603514922.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,4000,1,2811160985.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,4000,1.5,2843130198.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,4,4000,2,2782311417.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,1000,0.5,1581080218.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,1000,1,1582605474.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,1000,1.5,1581599953.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,1000,2,1598683028.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,2000,0.5,1781296149.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,2000,1,1590219777.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,2000,1.5,1643153241.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,2000,2,1646782941.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,3000,0.5,1809297691.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,3000,1,1468877821.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,3000,1.5,1675310600.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,3000,2,1638553180.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,4000,0.5,1524840844.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,4000,1,2156425520.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,4000,1.5,1631170900.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,8,4000,2,1791508875.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,1000,0.5,1129622821.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,1000,1,1130581469.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,1000,1.5,1141143974.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,1000,2,1366987761.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,2000,0.5,1230759803.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,2000,1,1222535147.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,2000,1.5,1257835427.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,2000,2,1157569861.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,3000,0.5,1401038289.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,3000,1,1481789229.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,3000,1.5,1457252934.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,3000,2,1107228631.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,4000,0.5,1124308436.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,4000,1,1138856631.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,4000,1.5,1128169633.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,12,4000,2,1128821987.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,1000,0.5,1138928885.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,1000,1,1128380140.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,1000,1.5,1154239268.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,1000,2,1377647875.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,2000,0.5,1231454187.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,2000,1,1221278408.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,2000,1.5,1260346886.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,2000,2,1168382078.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,3000,0.5,1417680215.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,3000,1,1492662026.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,3000,1.5,1468200232.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,3000,2,1113123934.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,4000,0.5,1124847130.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,4000,1,1145973932.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,4000,1.5,1135581782.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,16,4000,2,1094783220.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,1000,0.5,1146403487.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,1000,1,1150572478.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,1000,1.5,1163404516.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,1000,2,1390506182.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,2000,0.5,1237592056.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,2000,1,1236853272.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,2000,1.5,1262380282.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,2000,2,1173346335.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,3000,0.5,1423396917.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,3000,1,1496825394.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,3000,1.5,1472220383.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,3000,2,1120682936.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,4000,0.5,1145366963.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,4000,1,1151557748.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,4000,1.5,1141116316.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,20,4000,2,1140138157.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,1000,0.5,1163592010.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,1000,1,1159238013.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,1000,1.5,1161036510.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,1000,2,1180536001.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,2000,0.5,1248411604.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,2000,1,1253003135.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,2000,1.5,1249782179.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,2000,2,1144647691.67
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,3000,0.5,1364952828.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,3000,1,1412264555.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,3000,1.5,1386970251.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,3000,2,1132614760.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,4000,0.5,1119209335.33
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,4000,1,1118750908.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,4000,1.5,1117703877.00
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,24,4000,2,1119808076.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,28,1000,0.5,1207354663.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,28,1000,1,1208735167.17
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,28,1000,1.5,1204199909.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,28,1000,2,1219181703.50
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,28,2000,0.5,1305173462.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,28,2000,1,1302964794.83
supermicro,2,Intel,3,20,40,256,25,K20,0.71,13,192,4.8,2,1.25,3.5,2,6.1,17000,28,2000,1.5,1296526304.50
